transaction_id,customer_id,amount,currency,payment_method,payment_status,country,device_type,transaction_time,retry_attempts
TX10001,164,282.77,USD,UPI,Success,US,Mobile,2026-03-11 02:37:00,0
TX10002,109,84.3,USD,Card,Success,UK,Mobile,2026-03-25 22:34:00,0
TX10003,108,555.0,USD,Card,Success,US,Desktop,2026-03-31 13:21:00,0
TX10004,72,392.92,USD,Wallet,Success,US,Mobile,2026-02-14 19:16:00,0
TX10005,12,1825.68,USD,Card,Refund,IN,Mobile,2026-03-22 19:56:00,2
TX10006,148,484.76,USD,Card,Success,AE,Tablet,2026-01-30 03:24:00,0
TX10007,72,1136.26,USD,UPI,Success,IN,Desktop,2026-03-31 21:41:00,0
TX10008,19,1524.78,USD,Card,Success,US,Mobile,2026-03-23 22:35:00,0
TX10009,57,1713.11,USD,UPI,Success,US,Mobile,2026-02-10 12:17:00,0
TX10010,17,531.4,USD,Wallet,Success,US,Desktop,2026-02-20 20:29:00,0
TX10011,37,665.88,USD,Card,Success,US,Mobile,2026-03-16 12:23:00,0
TX10012,57,2493.33,USD,Card,Success,AE,Desktop,2026-01-20 20:10:00,0
TX10013,175,1058.29,USD,Card,Success,AU,Mobile,2026-03-12 00:43:00,0
TX10014,30,1705.87,USD,Card,Success,UK,Mobile,2026-02-25 05:29:00,0
TX10015,1,2384.77,USD,Wallet,Success,IN,Mobile,2026-01-14 20:19:00,0
TX10016,164,1271.62,USD,Card,Success,US,Tablet,2026-03-09 00:38:00,0
TX10017,83,1224.07,USD,Card,Success,AU,Desktop,2026-01-31 01:15:00,0
TX10018,146,2367.64,USD,Card,Success,US,Desktop,2026-01-17 04:42:00,0
TX10019,122,2367.39,USD,Card,Success,UK,Tablet,2026-03-11 23:44:00,0
TX10020,52,1783.81,USD,Card,Success,IN,Desktop,2026-02-27 03:15:00,0
TX10021,58,164.74,USD,Card,Success,UK,Mobile,2026-03-22 01:14:00,0
TX10022,18,2264.02,USD,Wallet,Success,US,Desktop,2026-01-28 17:08:00,0
TX10023,147,1442.65,USD,Card,Success,IN,Mobile,2026-03-26 13:22:00,0
TX10024,109,1030.7,USD,Wallet,Success,UK,Desktop,2026-01-08 12:46:00,0
TX10025,87,2002.48,USD,Card,Success,IN,Mobile,2026-01-24 08:29:00,0
TX10026,64,2186.84,USD,Card,Success,SG,Mobile,2026-03-25 17:53:00,0
TX10027,4,2422.65,USD,Wallet,Success,US,Mobile,2026-01-28 12:57:00,0
TX10028,16,415.77,USD,Card,Success,CA,Desktop,2026-02-06 13:44:00,0
TX10029,143,1656.37,USD,Card,Success,US,Mobile,2026-03-11 01:47:00,0
TX10030,81,147.63,USD,Card,Success,SG,Mobile,2026-03-07 02:54:00,0
TX10031,48,175.96,USD,Card,Failed,IN,Desktop,2026-03-14 07:37:00,3
TX10032,11,1550.36,USD,Card,Success,IN,Desktop,2026-01-27 21:45:00,0
TX10033,81,600.52,USD,Card,Success,US,Mobile,2026-01-10 00:29:00,0
TX10034,160,2496.14,USD,Wallet,Success,US,Mobile,2026-02-14 02:56:00,0
